,Time (sec),DP1 (psi),PT1 (psi),PT2 (psi),Torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),GV Angle (deg)
0,0.0,30.0,51.4163,31.4109,117.047,17.625,3.2071,5100.0,27.9692,3.0
1,0.474,30.0,51.3352,31.1906,107.4419,17.6939,3.5057,5100.0,27.9692,3.0
2,0.948,30.0,51.2908,31.0351,103.7868,17.8713,3.1272,5100.0,27.9692,3.0
3,1.421,30.0,51.524,31.5627,118.8128,17.949,3.3324,5100.0,26.7531,3.0
4,1.894,30.0,51.213,30.9462,157.7628,18.3374,3.3618,5100.0,27.9692,3.0
5,2.367,30.0,50.9964,30.9129,168.4884,18.8559,3.3404,5100.0,26.7531,3.0
6,2.84,30.0,51.213,31.0961,189.3717,18.4519,3.3911,5100.0,27.3612,3.0
7,3.314,30.0,50.9409,30.8462,174.8481,18.9348,3.2818,5250.0,27.3612,3.0
8,3.787,30.0,51.5796,31.0184,211.274,19.296,3.2765,5250.0,27.9692,3.0
9,4.26,30.0,51.4852,30.6629,201.7935,18.9809,3.0632,5100.0,27.9692,3.0
10,4.736,30.0,51.2241,31.0239,95.3524,18.0819,3.4349,5100.0,27.3612,3.0
11,5.209,30.0,51.6182,31.4982,112.627,17.539,3.3164,5100.0,27.9692,3.0
12,5.683,30.0,51.1686,30.3852,96.4767,18.0858,3.4604,5250.0,27.9692,3.0
13,6.156,30.0,51.1852,31.2239,103.9568,17.7588,3.3058,5100.0,26.7531,3.0
14,6.629,30.0,51.2297,30.9962,122.3674,17.9921,3.8416,5100.0,27.9692,3.0
15,7.102,30.0,51.0686,31.1795,153.2577,18.6022,3.4951,5100.0,27.3612,3.0
16,7.575,30.0,50.9075,30.9406,190.7047,18.5988,3.3138,5100.0,27.3612,3.0
17,8.048,30.0,51.063,31.0961,201.8785,18.7717,3.0818,5250.0,27.3612,3.0
18,8.522,30.0,50.9575,31.3405,223.2649,19.4589,3.2365,5250.0,26.7531,3.0
19,8.995,30.0,50.7965,31.0117,225.9842,18.7836,3.1315,5250.0,27.9692,3.0
20,9.468,30.0,51.313,31.0017,235.1991,18.6194,3.4311,5250.0,27.9692,3.0
21,9.943,30.0,51.0519,31.1628,235.4541,19.2735,3.5084,5250.0,27.3612,3.0
22,10.417,30.0,51.2352,31.0906,224.4889,19.2696,3.0499,5250.0,26.7531,3.0
23,10.892,30.0,51.2019,31.185,173.7315,18.6658,3.1111,5100.0,27.9692,3.0
24,11.366,30.0,51.0464,30.8851,177.997,18.4354,3.2071,5100.0,27.9692,3.0
25,11.84,30.0,51.1963,30.9906,158.5355,18.8816,3.4834,5100.0,26.7531,3.0
26,12.314,30.0,51.2741,30.9851,163.4231,18.6102,3.5543,5250.0,27.3612,3.0
27,12.788,30.0,51.1075,30.8851,183.1215,18.536,3.2231,5250.0,27.9692,3.0
28,13.262,30.0,51.1575,31.1421,183.0623,18.4367,3.3831,5100.0,27.9692,3.0
29,13.736,30.0,51.2797,31.0462,187.3278,18.6486,3.4764,5100.0,27.3612,3.0
30,14.211,30.0,51.2297,31.0406,137.119,18.2606,3.3164,5100.0,27.9692,3.0
31,14.686,30.0,51.3019,31.0128,84.3215,18.2103,3.2205,5250.0,27.9692,3.0
32,15.159,30.0,51.2357,31.5564,102.1718,17.5986,3.3618,5100.0,27.9692,3.0
33,15.633,30.0,51.0908,30.7296,123.8781,18.0516,3.3351,5100.0,26.7531,3.0
34,16.107,30.0,51.1186,30.9851,134.1323,18.3784,3.1645,5100.0,27.9692,3.0
35,16.581,30.0,51.1963,31.3961,133.7421,18.2568,3.4814,5100.0,27.3612,3.0
36,17.055,30.0,51.1519,31.1073,128.5109,18.7492,3.3058,5100.0,27.9692,3.0
37,17.529,30.0,51.2463,31.3683,130.8096,18.4063,3.1009,5100.0,27.9692,3.0
38,18.004,30.0,51.3407,31.085,153.3813,18.442,3.0419,5100.0,27.9692,3.0
39,18.479,30.0,51.0408,30.9073,142.8952,18.6406,3.2615,5100.0,26.7531,3.0
40,18.954,30.0,50.8964,31.1128,118.3221,17.8038,3.5004,5100.0,27.3612,3.0
41,19.428,30.0,51.4241,31.2794,125.4776,17.9547,3.2054,5100.0,27.3612,3.0
42,19.902,30.0,50.9298,30.7962,130.0098,18.5996,3.0499,5100.0,27.3612,3.0
43,20.376,30.0,51.1575,31.0462,150.1976,18.6234,3.3804,5100.0,26.7531,3.0
44,20.851,30.0,51.3463,31.0351,107.8824,17.7616,2.9405,5100.0,26.7531,3.0
45,21.326,30.0,51.3352,31.419,124.6779,18.1891,3.2845,5100.0,27.3612,3.0
46,21.8,30.0,51.163,31.1961,150.982,18.4672,3.2921,5100.0,27.9692,3.0
47,22.275,30.0,50.9742,30.9073,123.8472,17.8872,3.3164,5100.0,27.9692,3.0
48,22.75,30.0,51.3407,31.5016,86.1992,17.9782,3.2791,5100.0,26.7531,3.0
49,23.223,30.0,51.3852,31.1628,142.7175,18.3149,3.0419,5100.0,27.9692,6.0
50,25.479,30.0,50.852,31.3461,192.7486,18.5784,3.3324,5100.0,26.7531,6.0
51,25.954,30.0,50.7187,31.0184,187.5055,18.9382,3.2045,5100.0,26.7531,6.0
52,26.428,30.0,51.063,31.5294,119.7671,18.0554,3.1458,5250.0,27.3612,6.0
53,26.902,30.0,50.9742,31.435,125.8022,18.2368,3.0818,5100.0,27.9692,6.0
54,27.376,30.0,51.1352,31.0406,197.3696,18.4316,3.3484,5250.0,27.9692,6.0
55,27.851,30.0,51.0853,31.2294,190.4203,18.9942,3.1618,5100.0,27.9692,6.0
56,28.325,30.0,51.1812,31.2683,112.4145,18.3109,3.8283,5100.0,27.3612,6.0
57,28.801,30.0,51.3741,31.9848,126.7372,17.8475,3.5457,5100.0,27.9692,6.0
58,29.276,30.0,51.1019,31.1739,160.4905,18.31,3.2338,5250.0,27.9692,6.0
59,29.751,30.0,51.213,31.2406,204.0886,18.3586,3.5297,5100.0,27.9692,6.0
60,30.225,30.0,51.4074,31.6071,145.028,18.3657,3.3778,5250.0,27.9692,6.0
61,30.699,30.0,51.113,31.1461,113.477,18.3149,3.2765,5100.0,27.9692,6.0
62,31.173,30.0,51.1297,31.1906,161.8235,18.6088,3.3001,5250.0,27.3612,6.0
63,31.647,30.0,51.3296,31.7182,187.4226,18.9319,3.4044,5100.0,27.3612,6.0
64,32.121,30.0,51.4963,31.7626,125.8022,18.2421,3.3164,5250.0,27.9692,6.0
65,32.596,30.0,51.1575,31.1961,146.7164,18.2685,3.1565,5100.0,27.9692,6.0
66,33.071,30.0,51.3352,31.3905,190.7433,18.5281,3.2391,5100.0,26.7531,6.0
67,33.546,30.0,51.363,31.5905,162.9478,18.6181,3.1592,5100.0,27.9692,6.0
68,34.02,30.0,51.2797,31.335,108.771,18.2619,3.5617,5100.0,27.9692,6.0
69,34.494,30.0,50.9797,30.9906,161.2903,18.2818,3.2207,5100.0,27.3612,6.0
70,34.968,30.0,50.7853,31.1795,201.724,18.6836,3.4391,5250.0,26.7531,6.0
71,35.443,30.0,51.3074,31.5016,174.253,18.9796,3.3698,5100.0,26.7531,6.0
72,35.918,30.0,50.9853,31.5575,116.0579,18.3573,3.7817,5250.0,27.9692,6.0
73,36.392,30.0,51.5463,31.3405,155.7807,18.2447,3.2738,5100.0,27.3612,6.0
74,36.867,30.0,51.1797,31.1906,198.7026,18.4433,3.6058,5100.0,27.9692,6.0
75,37.342,30.0,50.952,31.5238,183.6882,18.5506,3.3724,5100.0,26.7531,6.0
76,37.816,30.0,50.9409,31.2794,118.4573,18.0845,3.4553,5100.0,26.7531,6.0
77,38.29,30.0,51.0853,31.1628,157.2025,18.0991,3.2564,5100.0,27.9692,6.0
78,38.764,30.0,51.002,31.5849,205.6341,19.0256,3.4311,5100.0,26.7531,6.0
79,39.238,30.0,51.2297,31.3739,135.5194,18.5837,3.4094,5250.0,27.9692,6.0
80,39.713,30.0,51.4796,31.8626,110.2469,18.1057,3.3884,5100.0,27.9692,6.0
81,40.188,30.0,51.2686,31.5516,155.1586,18.1361,3.7435,5100.0,27.3612,6.0
82,40.664,30.0,51.3407,31.6904,198.0805,18.5175,3.4018,5100.0,27.3612,6.0
83,41.139,30.0,51.1408,31.6127,195.77,18.4759,3.639,5100.0,27.3612,6.0
84,41.614,30.0,50.9242,31.3627,160.8228,18.4751,3.4204,5100.0,27.9692,6.0
85,42.088,30.0,50.9464,31.7182,118.8321,17.8422,3.3644,5100.0,27.3612,6.0
86,42.562,30.0,51.0519,31.496,179.3531,18.8247,3.2631,5250.0,27.9692,6.0
87,43.036,30.0,51.2908,31.3072,183.1511,18.75,3.3058,5100.0,27.3612,6.0
88,43.51,30.0,51.1797,31.7126,112.5033,18.044,3.759,5100.0,27.3612,6.0
89,43.985,30.0,51.1241,31.2572,170.4434,18.4976,3.1911,5250.0,27.9692,6.0
90,44.46,30.0,51.3907,31.4627,197.5473,18.6684,3.2978,5100.0,27.9692,6.0
91,44.935,30.0,51.1019,32.1459,147.2496,18.4708,3.2898,5250.0,26.7531,6.0
92,45.41,30.0,51.3185,31.8626,109.5708,18.234,3.1885,5100.0,27.9692,6.0
93,45.884,30.0,50.9853,31.0351,182.7957,18.69,3.2045,5250.0,27.9692,6.0
94,46.358,30.0,51.1019,31.2017,184.9285,18.6552,3.3202,5100.0,27.9692,6.0
95,46.832,30.0,51.0575,31.4905,130.543,18.3414,3.1901,5250.0,27.3612,6.0
96,47.307,30.0,50.9409,31.2961,127.4682,18.5572,3.4284,5100.0,27.9692,6.0
97,47.781,30.0,50.9938,31.3128,203.057,18.826,3.3911,5100.0,27.9692,6.0
98,48.257,30.0,51.2019,31.1739,192.0184,18.5228,3.1485,5100.0,27.9692,6.0
99,48.732,30.0,51.4074,31.8182,147.4273,18.6022,3.3074,5250.0,28.5772,6.0
100,49.207,30.0,51.2408,31.4016,113.2143,18.0567,3.2285,5100.0,27.3612,6.0
101,49.681,30.0,51.2186,31.6571,180.9682,18.8551,3.4497,5250.0,26.7531,6.0
102,50.155,30.0,50.9575,31.5627,190.3183,18.581,3.2311,5100.0,27.9692,6.0
103,50.629,30.0,51.2297,31.3294,127.5215,18.3043,3.5934,5250.0,27.3612,6.0
104,51.103,30.0,51.0297,31.3683,138.9378,18.3109,3.2738,5250.0,27.3612,6.0
105,51.577,30.0,50.9686,31.2628,202.9681,18.6216,3.2898,5250.0,27.9692,6.0
106,52.052,30.0,51.3185,31.4572,166.8,18.4725,3.1672,5250.0,27.9692,6.0
107,52.527,30.0,50.8131,31.646,115.7913,17.8705,3.1938,5100.0,27.9692,6.0
108,53.002,30.0,51.2519,31.5794,121.1271,17.9441,3.927,5100.0,27.3612,6.0
109,53.476,30.0,51.1575,31.0239,197.9917,18.0911,3.2998,5100.0,26.7531,6.0
110,53.95,30.0,51.1352,31.285,169.578,18.7452,3.815,5100.0,27.9692,6.0
111,54.424,30.0,51.213,31.5905,113.392,18.0633,3.6542,5250.0,26.7531,6.0
112,54.899,30.0,51.0408,31.4405,128.4373,18.4764,3.0818,5100.0,27.9692,6.0
113,55.374,30.0,51.2963,31.4761,199.058,18.111,3.4553,5250.0,27.9692,6.0
114,55.848,30.0,51.2241,31.4127,179.1522,19.1425,3.3111,5100.0,27.3612,6.0
115,56.323,30.0,50.9464,31.5016,132.6023,18.2474,3.7163,5250.0,27.9692,6.0
116,56.798,30.0,51.0075,31.7682,120.0221,17.731,3.3031,5100.0,26.7531,6.0
117,57.272,30.0,51.1908,31.3294,193.8884,18.6525,3.2365,5250.0,26.7531,6.0
118,57.746,30.0,50.9964,31.7182,175.9531,19.0551,3.3404,5100.0,27.9692,6.0
119,58.22,30.0,51.313,31.907,109.7485,18.0719,3.3458,5100.0,27.9692,6.0
120,58.694,30.0,51.0742,30.8462,164.9338,18.5188,3.5446,5250.0,27.9692,6.0
121,59.169,30.0,51.1686,31.285,196.8364,18.3138,3.3858,5250.0,27.3612,6.0
122,59.644,30.0,51.002,31.5072,199.1469,18.4215,3.2685,5100.0,27.3612,6.0
123,60.12,30.0,51.0575,31.1628,155.2475,18.3904,3.3049,5250.0,27.9692,6.0
124,60.595,30.0,51.1241,31.7793,109.8374,17.9946,3.5777,5100.0,27.3612,6.0
125,62.069,30.0,51.2297,31.5294,208.928,18.4685,3.1698,5100.0,27.4828,6.0
126,63.343,30.0,51.1241,31.4238,132.3203,18.4227,3.6322,5250.0,27.4828,6.0
127,64.617,30.0,51.0075,31.846,130.2764,18.5903,3.0754,5250.0,27.4828,6.0
128,66.89,30.0,51.3963,31.5571,157.1847,18.4169,3.4551,5160.0,27.726,6.0
129,68.964,30.0,50.952,31.8682,148.2271,18.7419,3.3005,5160.0,27.4828,6.0
130,71.038,30.0,51.1686,31.2961,121.8342,18.0143,3.3991,5160.0,27.726,6.0
131,73.112,30.0,51.1741,31.5349,116.4134,17.9997,3.3698,5130.0,27.6044,6.0
132,75.188,30.0,50.9686,31.4016,161.5569,18.1004,3.31,5160.0,27.726,6.0
133,77.262,30.0,51.4574,31.7123,188.9274,18.1783,3.4284,5160.0,27.4828,6.0
134,79.336,30.0,51.0853,31.4183,198.1694,18.724,3.3661,5130.0,27.9692,6.0
135,81.411,30.0,50.9242,31.6016,179.4188,18.8141,3.3618,5130.0,27.6044,6.0
136,83.485,30.0,51.0797,31.7349,117.3021,17.9654,3.4711,5160.0,27.6044,6.0
137,85.56,30.0,51.3296,31.3794,144.9391,18.6314,3.2029,5130.0,27.726,6.0
138,87.634,30.0,50.902,31.1017,197.8139,18.6181,3.6491,5130.0,27.726,6.0
139,89.709,30.0,50.952,31.3461,135.164,18.7178,3.1378,5160.0,27.4828,6.0
140,91.785,30.0,51.5074,31.4683,115.7913,18.1023,3.0552,5160.0,27.4828,6.0
141,93.859,30.0,51.063,31.9485,118.5462,17.8766,3.2513,5130.0,27.6044,6.0
142,95.933,30.0,51.1797,31.3516,152.8481,18.2593,3.0805,5160.0,27.726,6.0
143,98.008,30.0,51.163,31.1739,199.5912,18.5546,3.3763,5130.0,27.4828,6.0
144,100.082,30.0,51.0464,32.0515,175.1031,18.941,3.6684,5160.0,27.6044,6.0
145,102.158,30.0,51.163,31.5127,163.0676,18.6241,3.0605,5160.0,27.726,6.0
146,104.233,30.0,50.9754,31.4794,118.3684,17.8581,3.4044,5130.0,27.6044,6.0
147,106.308,30.0,51.0742,31.6738,138.9852,18.5281,3.6168,5160.0,27.6044,6.0
148,108.384,30.0,51.113,31.6627,193.7261,18.6353,3.0626,5130.0,27.726,6.0
149,110.459,30.0,50.9123,31.1572,198.7026,18.2302,3.3138,5130.0,27.4828,6.0
150,112.534,30.0,51.5185,31.8348,143.5173,18.4526,3.4757,5160.0,27.6044,6.0
151,114.61,30.0,50.9353,32.0681,134.7196,18.246,3.1544,5160.0,27.6044,6.0
152,116.685,30.0,50.7798,31.2561,135.6083,18.3414,3.5624,5130.0,27.726,6.0
153,118.76,30.0,50.8353,31.2183,186.8835,18.2977,3.644,5130.0,27.726,6.0
154,120.836,30.0,51.1241,31.746,136.1415,17.8369,2.9428,5160.0,27.4828,6.0
155,122.911,30.0,51.1575,31.6349,137.5041,18.0686,3.5857,5160.0,27.4828,6.0
156,124.986,30.0,51.2908,31.5738,50.12,18.5281,3.2156,5220.0,27.4828,6.0
157,127.06,30.0,51.002,31.9126,40.3448,17.8064,3.1325,5220.0,27.8476,6.0
158,129.134,30.0,51.113,31.1739,58.3844,19.1583,3.2336,5280.0,27.726,6.0
159,131.209,30.0,51.3074,31.7404,150.6265,19.1687,2.9512,5340.0,27.6044,6.0
160,133.284,30.0,51.2908,30.9073,161.0237,19.5172,3.3661,5340.0,27.726,6.0
161,135.36,30.0,51.2408,31.4461,191.5045,19.6085,3.2972,5310.0,27.9692,6.0
162,137.436,30.0,51.413,31.4294,108.5933,19.4073,3.1952,5340.0,27.9692,6.0
163,139.511,30.0,51.4074,31.7123,203.3236,20.2428,3.3591,5310.0,27.726,6.0
164,141.586,30.0,51.3296,31.6127,134.1864,19.4033,3.0728,5340.0,27.726,6.0
165,143.662,30.0,51.0186,31.5183,92.1532,18.9677,3.0677,5340.0,27.6044,6.0
166,145.736,30.0,51.0797,31.2905,170.2657,19.7598,2.8846,5340.0,27.9692,6.0
167,147.812,30.0,51.1519,31.8182,143.2275,18.879,3.0232,5340.0,27.726,6.0
168,149.888,30.0,51.3019,31.4572,107.6157,19.5542,3.1723,5340.0,27.726,6.0
169,151.963,30.0,51.313,31.4683,185.3728,19.9766,2.8484,5340.0,27.726,6.0
170,154.04,30.0,51.1852,31.7737,159.6019,19.8892,3.083,5340.0,27.726,6.0
171,156.115,30.0,51.3741,31.5683,117.5687,19.6337,3.0525,5340.0,27.726,6.0
172,158.19,30.0,51.1908,31.2628,195.77,20.0958,3.2845,5340.0,27.4828,6.0
173,160.266,30.0,51.1352,31.1461,88.7763,19.0683,3.0371,5340.0,27.726,6.0
174,162.34,30.0,51.3463,31.2072,182.7957,19.7449,2.9657,5340.0,27.726,6.0
175,164.416,30.0,51.2741,31.3183,143.695,19.3901,3.0167,5340.0,27.8476,6.0
176,166.492,30.0,51.6351,31.3905,91.9755,19.2934,3.004,5340.0,27.8476,6.0
177,168.566,30.0,51.3019,31.5738,174.4423,19.9885,3.3023,5340.0,27.6044,6.0
178,170.642,30.0,51.2963,31.6293,183.1511,20.0455,3.004,5340.0,27.726,6.0
179,172.718,30.0,51.2352,31.2572,92.0643,19.6152,3.1111,5340.0,27.726,6.0
180,174.792,30.0,51.4796,31.2406,189.6383,20.3172,3.0339,5310.0,28.0908,6.0
181,176.868,30.0,51.263,31.1795,138.8074,19.0498,2.7438,5340.0,27.726,6.0
182,178.944,30.0,51.2797,31.746,119.7014,19.5701,3.1417,5340.0,27.726,6.0
183,181.019,30.0,51.2352,31.2406,186.528,20.3037,3.1774,5340.0,27.726,6.0
184,183.096,30.0,51.4352,31.4572,167.422,20.1845,2.7515,5340.0,27.9692,6.0
185,185.171,30.0,51.2963,31.6238,103.9723,19.022,3.0685,5340.0,27.6044,6.0
186,187.246,30.0,51.2297,31.3461,188.9274,20.2825,3.6637,5310.0,27.726,6.0
187,189.322,30.0,51.113,30.9962,101.4841,19.1583,3.1978,5280.0,27.726,6.0
188,191.397,30.0,50.9938,31.6571,225.8953,19.684,3.1005,5250.0,27.726,6.0
189,193.472,30.0,51.002,31.3627,138.2742,18.5559,2.8979,5280.0,27.6044,6.0
190,195.548,30.0,51.4629,31.2572,103.7057,18.6208,2.9632,5280.0,27.726,6.0
191,197.623,30.0,50.9631,31.7693,226.1619,19.6138,3.2125,5250.0,27.6044,6.0
192,199.698,30.0,51.2797,31.2294,103.0836,19.2735,3.0978,5280.0,27.726,6.0
193,201.774,30.0,51.4241,31.8571,178.8856,19.1742,2.7642,5280.0,27.726,6.0
194,203.849,30.0,50.6354,31.1739,192.6597,18.9107,3.2029,5280.0,27.6044,6.0
195,205.925,30.0,51.0408,31.3128,62.2945,18.8128,3.0958,5280.0,27.726,6.0
196,208.0,30.0,51.1963,31.3516,96.9017,18.581,3.1352,5280.0,27.726,6.0
197,210.074,30.0,51.1297,31.235,211.1437,19.4907,3.1797,5280.0,27.726,6.0
198,212.15,30.0,50.8631,31.2128,152.4038,19.1067,3.083,5250.0,27.6044,6.0
199,214.225,30.0,51.3685,31.085,132.4091,18.3837,3.1805,5280.0,27.4828,6.0
200,216.3,30.0,51.363,31.4572,71.4476,18.7558,3.2666,5250.0,27.726,6.0
201,218.375,30.0,51.2852,31.596,138.452,19.3543,3.0524,5250.0,27.726,6.0
202,220.45,30.0,50.8909,31.2724,204.1233,19.8376,2.9096,5280.0,27.8476,6.0
203,222.525,30.0,50.9686,31.2905,122.5451,18.442,2.8382,5280.0,27.726,6.0
204,224.601,30.0,51.2297,31.2572,70.559,18.9597,3.1187,5250.0,27.726,6.0
205,226.675,30.0,51.1963,31.4572,61.6724,18.6051,3.3538,5250.0,27.4828,6.0
206,228.75,30.0,50.8798,31.5072,150.8042,18.8609,3.2471,5280.0,27.8476,6.0
207,230.825,30.0,50.902,31.435,208.4777,19.8336,2.9539,5280.0,27.4828,6.0
208,232.9,30.0,51.113,31.4794,186.528,19.2908,2.9756,5280.0,27.726,6.0
209,234.976,30.0,51.4796,31.696,64.7827,18.4738,3.1493,5250.0,27.726,6.0
210,237.05,30.0,51.3115,31.4572,72.2474,18.638,3.0019,5280.0,27.726,6.0
211,239.124,30.0,51.0908,31.1239,173.7315,20.2216,3.1621,5340.0,27.726,6.0
212,241.2,30.0,51.0964,31.3627,184.8396,19.8244,3.0856,5340.0,27.6044,6.0
213,243.276,30.0,51.1852,31.4738,114.725,19.5066,2.9147,5400.0,27.9692,6.0
214,245.352,30.0,51.3463,31.4461,170.1768,19.9978,3.0371,5370.0,27.726,6.0
215,247.428,30.0,51.063,31.0628,97.1297,20.1117,2.8178,5400.0,27.726,6.0
216,249.502,30.0,51.313,31.2183,175.331,20.1342,2.851,5370.0,27.726,6.0
217,251.578,30.0,51.4574,31.5571,105.3053,19.5039,3.1646,5370.0,27.9692,6.0
218,253.654,30.0,51.5296,31.8348,129.4766,19.7462,3.0091,5400.0,27.726,6.0
219,255.729,30.0,51.1352,31.4738,171.5987,19.9132,2.8792,5370.0,27.9692,6.0
220,257.805,30.0,51.1852,31.4905,104.8609,19.5198,3.1264,5370.0,27.8476,6.0
221,259.88,30.0,51.1575,31.4238,149.8267,20.3249,2.9645,5400.0,27.726,6.0
222,261.955,30.0,51.2075,31.8571,152.7592,19.782,3.1468,5400.0,27.726,6.0
223,264.032,30.0,50.9575,31.2239,132.2314,19.5026,2.652,5400.0,27.9692,6.0
224,266.107,30.0,51.0997,31.8015,171.3321,19.9727,2.9939,5400.0,27.8476,6.0
225,268.182,30.0,51.3519,31.4627,101.5729,20.1236,3.2411,5370.0,27.6044,6.0
226,270.258,30.0,51.2963,31.235,160.1351,20.3844,3.2641,5400.0,27.726,6.0
227,272.333,30.0,51.3963,31.7775,169.0216,19.9581,2.9479,5400.0,27.726,6.0
228,274.408,30.0,51.1519,31.4683,104.9498,19.5331,3.2029,5370.0,27.726,6.0
229,276.484,30.0,51.0519,31.5127,122.1008,19.9237,3.1723,5400.0,27.726,6.0
230,278.559,30.0,50.9853,31.5016,188.726,20.6268,2.7139,5370.0,27.726,6.0
231,280.634,30.0,51.2519,31.5738,113.9252,19.6702,2.8579,5400.0,27.8476,6.0
232,282.71,30.0,50.8909,31.2683,127.9659,19.6602,3.0205,5400.0,27.726,6.0
233,284.785,30.0,51.2519,31.4627,176.3085,19.888,2.8073,5370.0,27.9692,6.0
234,286.861,30.0,51.4241,31.2072,103.8834,19.6628,2.8433,5370.0,27.726,1.0
235,291.257,30.0,46.231,34.1953,136.4081,15.4641,2.7566,4380.0,28.6988,1.0
236,293.332,30.0,46.0588,34.0953,138.452,15.0431,2.522,4380.0,28.6988,1.0
237,295.407,30.0,46.1644,34.3564,136.0526,15.1794,3.042,4350.0,28.5772,1.0
238,297.483,30.0,45.8311,33.8454,142.9841,15.6654,2.8331,4380.0,28.6988,1.0
239,299.558,30.0,45.5279,33.49,135.9637,15.3119,3.0552,4380.0,28.6988,1.0
240,301.633,30.0,45.7534,33.801,141.2068,14.9014,3.2578,4380.0,28.6988,1.0
241,303.709,30.0,46.1532,33.8454,137.2967,15.5793,3.2768,4380.0,28.6988,1.0
242,305.784,30.0,46.2477,33.9606,139.2518,15.484,2.8339,4410.0,28.5772,1.0
243,307.859,30.0,46.0699,33.9176,133.2978,15.3251,3.2768,4410.0,28.6988,1.0
244,309.935,30.0,46.2588,34.212,135.2528,14.8656,3.0232,4410.0,28.6988,1.0
245,312.01,30.0,46.4643,34.3286,134.376,15.7236,2.7646,4410.0,28.4556,1.0
246,314.085,30.0,46.131,33.9121,133.9198,15.6959,2.682,4380.0,28.4556,1.0
247,316.161,30.0,46.1644,33.6121,130.6473,15.5052,3.3831,4380.0,28.334,1.0
248,318.236,30.0,45.9144,33.7343,141.1179,15.2738,3.0099,4410.0,28.4556,1.0
249,320.312,30.0,46.2421,33.9398,148.1383,15.1185,2.5833,4410.0,28.4556,1.0
250,322.387,30.0,46.081,33.9565,144.7614,15.1649,2.9352,4410.0,28.6988,1.0
251,324.462,30.0,46.0644,34.1065,141.2957,15.4668,2.6745,4410.0,28.6988,1.0
252,326.538,30.0,46.0311,33.901,140.1404,15.4496,2.8312,4380.0,28.4556,1.0
253,328.613,30.0,45.9515,34.1564,142.0066,15.0206,2.7726,4380.0,28.4556,1.0
254,330.688,30.0,45.9533,33.6732,133.7073,15.0656,2.7993,4410.0,28.6988,1.0
255,332.764,30.0,46.0977,34.2231,133.0312,15.5264,2.9428,4410.0,27.8476,1.0
256,334.839,30.0,43.304,32.2581,137.4745,14.2314,2.7326,4110.0,27.726,1.0
257,336.914,30.0,43.2151,31.7349,135.3417,13.7931,3.1032,4080.0,27.726,1.0
258,338.99,30.0,43.2929,31.3683,130.8984,14.2817,2.8659,4140.0,27.6044,1.0
259,341.065,30.0,43.6428,32.2403,139.6072,14.0037,2.7806,4110.0,27.726,1.0
260,343.141,30.0,43.8039,31.8737,149.649,14.0037,2.9539,4110.0,27.8476,1.0
261,345.217,30.0,43.6595,32.0959,131.3273,13.6912,2.9219,4110.0,27.726,1.0
262,347.292,30.0,43.4873,32.1459,137.6174,14.2386,3.0703,4110.0,27.726,1.0
263,349.368,30.0,43.3429,32.0792,149.1158,14.0606,2.8926,4140.0,27.726,1.0
264,351.443,30.0,43.3151,32.3014,133.2089,13.9719,3.2791,4110.0,27.9692,1.0
265,353.518,30.0,43.3984,31.7404,140.3181,13.7865,2.8387,4110.0,27.726,1.0
266,355.594,30.0,43.5484,31.8737,138.9852,13.8527,2.6495,4110.0,27.9692,1.0
267,357.669,30.0,43.1167,31.9681,139.3406,14.1281,3.1458,4110.0,27.726,1.0
268,359.744,30.0,43.6317,32.468,128.6768,13.9904,3.185,4110.0,27.726,1.0
269,361.82,30.0,43.3707,31.9015,145.5612,14.2407,2.9059,4140.0,27.726,1.0
270,363.895,30.0,43.1318,31.7693,138.0965,14.3386,2.5913,4140.0,27.726,1.0
271,365.97,30.0,43.615,32.3958,146.2876,13.5429,2.8579,4110.0,27.726,1.0
272,368.046,30.0,43.2318,31.746,140.2293,14.2499,2.953,4110.0,27.726,-4.0
273,372.444,30.0,40.5825,32.7957,140.0515,9.278,2.8312,3000.0,28.0908,-4.0
274,374.519,30.0,40.9713,33.2437,130.4541,8.8847,3.2309,2970.0,27.726,-4.0
275,376.594,30.0,41.0657,33.0567,142.8064,8.7022,2.7513,2970.0,27.9692,-4.0
276,378.67,30.0,40.7658,33.651,147.3385,8.5987,3.0014,2970.0,27.9692,-9.0
277,383.067,30.0,40.0438,33.651,140.4959,5.0077,2.9752,2070.0,28.334,-9.0
278,385.143,30.0,39.8216,33.7814,145.9166,4.4188,2.8366,2040.0,28.334,-9.0
279,387.218,30.0,39.5883,34.012,131.6982,4.7076,3.0205,2040.0,28.2124,-14.0
280,391.615,30.0,39.2884,34.1842,138.8963,2.3354,2.8952,1560.0,28.2124,-14.0
281,393.692,30.0,39.2218,33.4677,136.4081,2.1112,3.0419,1560.0,28.2124,-14.0
282,395.768,30.0,39.2218,33.9687,141.4734,2.3199,3.0728,1530.0,28.2124,-14.0
283,397.844,30.0,38.8219,33.5288,128.7773,2.4589,3.0179,1530.0,28.4556,-14.0
284,399.921,30.0,38.883,33.5511,132.5869,2.4544,2.7086,1560.0,28.334,-14.0
285,401.997,30.0,39.405,34.2783,146.7164,2.1954,3.0371,1560.0,28.2124,1.0
286,409.155,30.0,43.5428,31.9015,149.9426,14.3378,2.55,4200.0,27.726,1.0
287,411.232,30.0,43.3873,32.0126,144.8503,13.9931,3.0232,4200.0,27.9692,1.0
