,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),GV (deg),DP (psi)
2,0,33.9055,28.3333,105.4219632,8.0202,2.0402,2447.2614,25.8438,0,5.5722
3,0.688,34.061,28.3868,100.3128496,8.0124,1.9306,2523.4724,25.8635,0,5.6742
4,0.933,34.0136,28.4585,103.478076,7.9698,1.9985,2526.4272,25.8982,0,5.5551
5,1.178,33.9802,28.3423,102.6436496,8.0274,1.9806,2522.5346,25.7017,0,5.6379
6,1.423,33.7944,28.1757,105.1748984,8.0815,2.0349,2531.8693,26.0268,0,5.6187
7,1.667,33.9449,28.2949,102.3686152,7.9572,1.9747,2536.0275,25.9696,0,5.65
8,1.912,33.8752,28.2555,103.0492088,8.0255,1.9893,2514.2053,25.8575,0,5.6197
9,2.159,33.9903,28.3615,99.8839824,8.0131,1.9214,2519.6372,25.6654,0,5.6288
10,2.403,34.0449,28.4282,103.9768672,8.0294,2.0092,2518.215,25.6259,0,5.6167
11,2.647,33.9833,28.3403,104.8579096,8.0437,2.0281,2515.0905,26.0441,0,5.643
12,2.892,34.1034,28.4625,102.4385392,8.0202,1.9762,2526.6562,25.6286,0,5.6409
13,3.137,33.7823,28.205,101.4456184,8.0597,1.9549,2528.0493,25.8059,0,5.5773
14,3.381,33.7459,28.1929,102.3033528,8.0056,1.9733,2528.0493,25.9165,0,5.553
15,3.627,33.8126,28.2373,102.8674064,7.9232,1.9854,2516.7785,26.1736,0,5.5753
16,3.871,33.7884,28.1707,101.4223104,7.9518,1.9544,2509.4401,25.8597,0,5.6177
17,4.116,33.9954,28.3524,102.73222,7.9853,1.9825,2516.3142,25.7142,0,5.643
18,4.36,33.9166,28.3019,104.223932,8.0085,2.0145,2522.583,25.9341,0,5.6147
19,4.605,34.0176,28.3888,100.6531464,7.9986,1.9379,2517.7502,26.009,0,5.6288
20,4.85,33.9459,28.3272,102.8207904,8.0017,1.9844,2521.5332,25.6113,0,5.6187
21,5.094,33.8318,28.1697,102.8674064,8.0233,1.9854,2530.663,25.9701,0,5.6621
22,5.339,34.0327,28.3847,104.223932,8.0342,2.0145,2534.7624,25.7726,0,5.648
23,5.583,34.0489,28.4605,103.7484488,8.025,2.0043,2531.5439,25.948,0,5.5884
24,5.827,34.0408,28.3807,102.0749344,8.0216,1.9684,2527.0817,25.7545,0,5.6601
25,6.071,34.0651,28.3969,102.8674064,8.0412,1.9854,2526.3056,26.2075,0,5.6682
26,6.316,34.0024,28.308,101.2172,8.0781,1.95,2530.2363,26.268,0,5.6944
27,6.561,33.9984,28.3726,101.4456184,8.0517,1.9549,2531.7065,26.1533,0,5.6258
28,6.806,34.0903,28.4241,103.8183728,8.0468,2.0058,2533.7836,25.9142,0,5.6662
29,7.052,33.853,28.2484,103.7484488,7.9601,2.0043,2531.788,25.9292,0,5.6046
30,7.297,33.9631,28.3302,103.524692,7.961,1.9995,2514.6689,25.6097,0,5.6329
31,7.541,34.0095,28.3959,103.0025928,7.9816,1.9883,2511.2006,25.9391,0,5.6136
32,7.786,34.1085,28.4464,101.5341888,8.0669,1.9568,2525.2949,26.1129,0,5.6621
33,8.031,33.8207,28.1232,99.1614344,8.0468,1.9059,2535.8234,25.7895,0,5.6975
34,8.276,33.8076,28.1646,103.7018328,8.0153,2.0033,2533.2946,25.6486,0,5.643
35,8.521,34.061,28.4363,101.7812536,7.9761,1.9621,2515.4279,25.6773,0,5.6247
36,8.766,33.9449,28.306,104.4290424,8.033,2.0189,2515.4921,25.9507,0,5.6389
37,9.01,33.8944,28.2605,106.484808,8.0226,2.063,2526.7839,25.7873,0,5.6339
38,9.254,33.9722,28.304,103.3195816,8.0388,1.9951,2526.4677,25.7556,0,5.6682
39,9.499,33.9429,28.2787,101.4456184,7.9845,1.9549,2523.5532,25.4975,0,5.6642
40,9.743,34.0449,28.3938,100.2009712,8.05,1.9282,2516.7382,26.0804,0,5.6511
41,9.988,33.8681,28.2353,102.662296,8.0674,1.981,2533.7429,26.1146,0,5.6328
42,10.233,33.9641,28.3221,102.8907144,8.032,1.9859,2538.8442,25.8273,0,5.642
43,10.479,34.1529,28.5039,105.715644,8.0347,2.0465,2528.9423,25.6081,0,5.649
44,10.725,33.8732,28.2626,102.1914744,8.0548,1.9709,2526.6298,26.0213,0,5.6106
45,10.97,34.0923,28.4494,102.662296,7.9778,1.981,2529.5537,25.6551,0,5.6429
46,11.216,33.9217,28.2656,106.6619488,8.0168,2.0668,2518.8312,25.6092,0,5.6561
47,11.462,34.0186,28.4393,103.1843952,8.0495,1.9922,2519.5566,25.8021,0.2102,5.5793
48,11.708,34.061,28.3959,102.662296,8.1309,1.981,2524.3601,25.8817,0.5986,5.6651
49,11.953,34.0115,28.3333,105.622412,8.1353,2.0445,2536.2319,25.8416,0.9858,5.6782
50,12.198,34.0479,28.3302,105.3753472,8.2494,2.0392,2547.4719,25.9513,1.3749,5.7177
51,12.444,34.1256,28.3242,101.8744856,8.3687,1.9641,2568.5769,25.8734,1.7653,5.8014
52,12.69,34.1842,28.2787,105.64572,8.6881,2.045,2614.0644,25.7349,2.1556,5.9055
53,12.935,34.2377,28.1404,103.548,9.1377,2,2685.6779,25.7879,2.5428,6.0973
54,13.181,34.3993,28.0434,101.7159912,9.6718,1.9607,2770.5058,25.7562,2.9347,6.3559
55,13.434,34.7063,28.0313,103.524692,10.3248,1.9995,3004.8076,25.4954,3.3346,6.675
56,13.685,34.7467,27.694,103.1843952,11.2065,1.9922,3126.6284,25.989,3.7337,7.0527
57,13.932,35.0466,27.797,103.7950648,11.5654,2.0053,3243.8745,25.4479,4.1248,7.2496
58,14.179,35.0698,27.3618,102.3919232,12.3034,1.9752,3442.1037,25.6795,4.5139,7.708
59,14.426,35.3072,27.2133,103.7018328,12.9633,2.0033,3528.6645,25.6254,4.9047,8.0939
60,14.672,35.5495,27.1366,102.662296,13.4381,1.981,3715.3542,25.2256,5.2978,8.4129
61,14.919,35.7818,26.8538,103.2962736,14.2047,1.9946,3809.8139,25.6454,5.6885,8.928
62,15.166,36.1968,26.5196,102.4385392,15.1269,1.9762,4012.7336,25.1157,6.0785,9.6772
63,15.413,36.7886,26.2338,103.3195816,15.9836,1.9951,4217.748,25.2586,6.4692,10.5548
64,15.66,37.3682,25.9773,105.3100848,16.8547,2.0378,4319.2812,25.1245,6.8612,11.3909
65,15.907,37.6641,25.6956,101.240508,17.343,1.9505,4508.1596,24.9975,7.2535,11.9685
66,16.154,38.0852,25.1028,105.3100848,18.1215,2.0378,4664.0341,24.7336,7.645,12.9824
67,16.401,39.197,24.8322,105.4219632,18.8803,2.0402,4807.6923,24.2914,8.0346,14.3648
68,16.647,40.1099,24.2283,107.883288,19.705,2.093,4971.0024,24.2924,8.4249,15.8816
69,16.903,40.7269,24.0061,104.6527992,20.2819,2.0237,5088.0229,23.8376,8.49,16.7208
70,17.149,40.8663,24.1263,104.0188216,20.4522,2.0101,5147.9169,23.8797,8.49,16.74
71,17.396,41.0006,24.1536,104.5828752,20.6401,2.0222,5171.5219,24.2439,8.49,16.847
72,17.643,40.7814,23.9556,102.3033528,20.5717,1.9733,5184.75,23.9593,8.49,16.8258
73,17.89,41.0248,24.1929,104.200624,20.538,2.014,5173.8408,24.1218,8.49,16.8319
74,18.143,40.9238,24.0748,110.7315256,20.5683,2.1541,5183.854,24.4182,8.49,16.849
75,18.39,40.9935,24.0536,102.6436496,20.6951,1.9806,5193.1865,24.6999,8.49,16.9399
76,18.637,40.9642,24.1435,105.8508304,20.7503,2.0494,5188.1572,24.0526,8.49,16.8207
77,18.884,41.0066,24.1586,107.0022456,20.5838,2.0741,5178.3061,24.4246,8.49,16.848
78,19.131,40.8865,24.0697,106.3496216,20.5511,2.0601,5182.2421,24.4374,8.49,16.8168
79,19.38,40.8128,24.0283,106.5966864,20.5754,2.0654,5182.2421,24.4246,8.49,16.7845
80,19.627,40.8956,24.1495,104.3358104,20.587,2.0169,5176.5195,24.3586,8.49,16.7461
81,19.873,40.9359,24.1919,104.5642288,20.5138,2.0218,5160.1362,24.1328,8.49,16.744
82,20.12,40.9127,24.0869,105.9160928,20.5378,2.0508,5172.2353,24.1462,8.49,16.8258
83,20.367,41.0218,24.1657,105.5804576,20.5647,2.0436,5173.4843,24.3249,8.49,16.8561
84,20.613,40.9248,24.0677,106.7551808,20.6914,2.0688,5192.6469,24.15,8.49,16.8571
85,20.866,40.7966,24.0122,106.0745872,20.6091,2.0542,5187.7983,24.036,8.49,16.7844
86,21.113,40.938,24.1788,105.669028,20.6151,2.0455,5180.9892,24.1957,8.49,16.7592
87,21.36,40.8824,24.0354,103.7018328,20.5419,2.0033,5180.0947,24.0227,8.49,16.847
88,21.607,40.8501,24.0859,104.993096,20.6263,2.031,5184.5708,24.3898,8.49,16.7642
89,21.854,40.6764,23.9627,104.4943048,20.5472,2.0203,5149.8608,24.1003,8.49,16.7137
90,22.106,40.9299,24.1091,103.2310112,20.5921,1.9932,5167.4243,23.9895,8.49,16.8208
91,22.353,40.9137,24.0728,104.7879856,20.6587,2.0266,5184.5708,24.2793,8.49,16.8409
92,22.601,40.8834,24.0516,105.0583584,20.6418,2.0324,5182.2421,24.4339,8.49,16.8318
93,22.848,40.8168,23.99,101.0587056,20.6721,1.9466,5193.0068,24.7653,8.3848,16.8268
94,23.101,40.8218,24.1828,105.8275224,20.5829,2.0489,5185.6459,24.258,7.9846,16.639
95,23.348,40.4724,24.8079,104.3824264,20.3376,2.0179,5130.8364,24.6469,7.595,15.6645
96,23.595,39.5787,25.1492,104.7413696,19.715,2.0256,5018.5688,24.9171,7.2039,14.4295
97,23.842,38.9405,25.7945,104.2891944,18.9263,2.0159,4870.4462,24.6854,6.81,13.146
98,24.09,38.4942,25.948,105.9627088,18.5563,2.0518,4730.518,25.2613,6.4157,12.5462
99,24.337,37.7479,26.355,104.7646776,17.622,2.0261,4545.3232,25.1375,6.0249,11.3929
100,24.584,37.1844,26.5883,108.2468928,16.8333,2.1008,4393.1582,25.3603,5.6354,10.5961
101,24.832,36.8179,26.9488,107.0255536,16.107,2.0746,4307.498,25.3598,5.2415,9.8691
102,25.084,36.5563,27.0084,104.8579096,15.6383,2.0281,4119.1816,25.2886,4.8416,9.5479
103,25.33,36.317,27.0881,104.223932,15.1989,2.0145,4021.9868,25.4719,4.4517,9.2289
104,25.576,36.118,27.2133,104.3358104,14.725,2.0169,3975.0893,25.4671,4.0625,8.9047
105,25.823,35.91,27.4446,105.8042144,14.1618,2.0484,3837.3967,25.2923,3.6702,8.4654
106,26.07,35.8727,27.6102,104.6527992,13.8256,2.0237,3764.4934,25.5371,3.2802,8.2625
107,26.317,35.5081,27.6425,101.3290784,13.2401,1.9524,3612.2817,25.7507,2.8887,7.8656
108,26.563,35.1981,27.7657,100.587884,12.4873,1.9365,3515.4328,25.6947,2.4976,7.4324
109,26.81,35.1042,28.0364,103.2543192,11.8836,1.9937,3335.8537,25.5548,2.1056,7.0678
110,27.057,35.1062,28.1838,103.408152,11.4706,1.997,3252.3144,26.4158,1.7157,6.9224
111,27.304,34.675,28.0364,103.3428896,10.9336,1.9956,3181.9436,26.6042,1.3218,6.6386
112,27.552,34.4094,28.0768,102.3499688,10.2504,1.9743,3079.3234,25.7906,0.931,6.3326
113,27.799,34.3821,28.2989,106.2563896,9.5814,2.0581,2962.7236,26.1365,0.5399,6.0832
114,28.044,34.3195,28.4484,104.0421296,8.9002,2.0106,2840.8193,25.8949,0.1507,5.8711
115,28.29,34.0317,28.3565,103.6831864,8.5415,2.0029,2714.4855,26.0475,-0.0008,5.6752
116,28.536,34.2509,28.6089,102.4385392,8.0844,1.9762,2589.2255,25.6768,-0.0008,5.642
117,28.783,34.0711,28.409,100.1124008,8.0948,1.9263,2537.8666,26.0062,-0.0008,5.6621
118,29.03,34.0822,28.4504,102.0749344,8.0202,1.9684,2534.5178,25.8185,-0.0008,5.6318
119,29.277,34.0317,28.4171,100.6764544,8.1229,1.9384,2533.6616,25.79,-0.0008,5.6146
120,29.524,33.8661,28.2323,100.9002112,8.0485,1.9432,2537.2534,25.7529,-0.0008,5.6338
121,29.771,33.9136,28.2838,101.6041128,8.0919,1.9583,2531.1755,25.858,-0.0008,5.6298
122,30.017,34.0237,28.3383,103.3661976,8.1033,1.9961,2532.0729,25.9358,-0.0008,5.6854
123,30.263,34.0327,28.4039,101.5341888,8.0844,1.9568,2537.5395,25.9154,-0.0008,5.6288
124,30.512,34.0317,28.3847,101.240508,8.0672,1.9505,2537.9892,26.0597,-0.0008,5.647
125,30.758,34.0045,28.3484,101.939748,8.0759,1.9655,2535.0073,26.2301,-0.0008,5.6561
126,31.005,34.0418,28.3928,102.6436496,8.0849,1.9806,2539.3395,26.1725,-0.0008,5.649
127,31.251,34.0297,28.4029,101.4689264,8.1026,1.9554,2539.2578,25.7502,-0.0008,5.6268
128,31.497,33.854,28.2888,104.5409208,8.1089,2.0213,2539.2741,25.9923,-0.0008,5.5652
129,31.744,33.9994,28.3484,104.0654376,8.0665,2.0111,2531.9914,26.208,-0.0008,5.651
130,31.991,33.9893,28.3464,103.408152,8.065,1.997,2533.7836,25.8745,-0.0008,5.6429
131,32.237,33.8772,28.2232,103.0259008,7.9559,1.9888,2534.5993,25.7344,-0.0008,5.654
132,32.484,33.96,28.3534,104.3125024,8.0808,2.0164,2515.4921,25.9851,-0.0008,5.6066
133,32.731,33.9419,28.3191,103.501384,8.0349,1.999,2529.9375,26.0424,-0.0008,5.6228
134,32.977,33.8833,28.2212,104.1120536,8.0594,2.0121,2530.2424,25.8213,-0.0008,5.6621
135,33.225,34.0206,28.41,105.1748984,8.024,2.0349,2521.0488,26.0057,-0.0008,5.6106
136,33.471,34.0075,28.3565,103.454768,8.0846,1.998,2531.2998,25.9137,-0.0008,5.651
137,33.718,33.9964,28.3575,103.0958248,8.0539,1.9903,2533.091,25.9491,-0.0008,5.6389
138,33.965,33.9853,28.4231,104.223932,8.0168,2.0145,2528.7006,25.7518,-0.0008,5.5622
139,34.212,33.8419,28.2242,101.963056,8.0042,1.966,2526.4677,25.8646,-0.0008,5.6177
140,34.458,34.0832,28.4484,103.1144712,7.9707,1.9907,2516.2155,25.8801,-0.0008,5.6348
141,34.705,33.956,28.2888,102.3686152,7.9581,1.9747,2517.0197,25.5162,-0.0008,5.6672
142,34.952,34.1226,28.4706,105.3753472,8.0114,2.0392,2518.4687,25.9137,-0.0008,5.652
143,35.2,34.0903,28.4171,100.6997624,8.0471,1.9389,2526.4272,25.7529,-0.0008,5.6732
144,35.446,34.058,28.4211,103.408152,7.9714,1.997,2529.9985,25.7704,-0.0008,5.6369
145,35.693,34.1065,28.4272,103.6132624,8.0412,2.0014,2520.5241,25.8229,-0.0008,5.6793
146,35.94,34.1691,28.4928,102.3266608,8.0752,1.9738,2531.5439,25.8377,-0.0008,5.6763
147,36.187,33.9994,28.3615,106.368268,8.0575,2.0605,2535.0683,25.8745,-0.0008,5.6379
148,36.434,34.0378,28.4282,104.6294912,8.0907,2.0232,2528.6174,26.095,-0.0008,5.6096
149,36.682,33.9136,28.2353,104.200624,8.0572,2.014,2527.4406,25.8087,-0.0008,5.6783
150,36.929,34.0378,28.3858,103.6831864,8.0602,2.0029,2524.8071,26.155,-0.0008,5.652
151,37.175,34.1004,28.4867,103.0958248,8.0415,1.9903,2537.6621,25.6556,-0.0008,5.6137
152,37.421,34.1105,28.4262,102.1215504,8.04,1.9694,2531.8693,26.1719,-0.0008,5.6843
153,37.667,34.0903,28.4403,102.0749344,8.0497,1.9684,2533.7409,25.8817,-0.0008,5.65
154,37.913,34.0368,28.3938,102.2567368,8.0735,1.9723,2539.3806,25.7474,-0.0008,5.643
155,38.159,34.0196,28.3423,101.7392992,8.1091,1.9612,2536.1501,25.846,-0.0008,5.6773
156,38.406,34.0883,28.4888,103.8183728,8.0032,2.0058,2538.2346,25.8927,-0.0008,5.5995
157,38.653,34.0176,28.3969,104.6061832,8.0432,2.0227,2526.9946,25.8751,-0.0008,5.6207
158,38.9,34.1014,28.4686,105.738952,8.0698,2.047,2530.5351,25.9868,-0.0008,5.6328
159,39.146,33.9439,28.2525,104.0887456,8.0349,2.0116,2530.527,25.8438,-0.0008,5.6914
160,39.392,34.0661,28.4645,105.4872256,8.0519,2.0416,2527.8869,25.5898,-0.0008,5.6016
161,39.645,34.0297,28.3474,100.7230704,7.9445,1.9394,2521.8156,25.8597,-0.0008,5.6823
162,39.892,34.0105,28.3686,102.2147824,8.0163,1.9714,2524.7668,25.7491,-0.0008,5.6419
163,40.14,33.8873,28.2373,107.5896072,7.699,2.0867,2529.2265,26.2442,-0.0008,5.65
164,40.392,33.9247,28.3161,108.4286952,7.4833,2.1047,2481.1843,26.0268,-0.0008,5.6086
165,40.639,33.9267,28.3292,106.7784888,7.3202,2.0693,2421.5122,25.7518,-0.0008,5.5975
166,40.885,34.0196,28.4766,111.4307656,7.0883,2.1691,2397.0852,25.9679,-0.0008,5.543
167,41.131,34.0348,28.4666,112.4703024,6.6709,2.1914,2349.624,26.5819,-0.0008,5.5682
168,41.378,34.0438,28.4575,115.31854,6.5197,2.2525,2280.1896,25.9907,-0.0008,5.5863
169,41.625,33.9903,28.4615,121.238772,6.3023,2.3795,2251.4072,25.9275,-0.0008,5.5288
170,41.872,33.8702,28.3726,114.4608056,6.0789,2.2341,2188.3115,26.0972,-0.0008,5.4976
171,42.119,34.0691,28.6776,122.3668792,5.3973,2.4037,2106.6528,25.8982,-0.0008,5.3915
172,42.366,33.9156,28.4423,124.3107664,5.2304,2.4454,2031.7769,25.9148,-0.0008,5.4733
173,42.614,34.0943,28.7039,123.8119752,4.7461,2.4347,2031.7769,25.7709,-0.0008,5.3904
174,42.863,34.1246,28.7382,125.5087976,4.6339,2.4711,1965.1044,26.3181,-0.0008,5.3864
175,43.11,33.9267,28.5908,124.944744,4.5535,2.459,1903.0944,26.4583,-0.0008,5.3359
176,43.357,33.952,28.5665,126.38984,4.4565,2.49,1890.3115,25.879,-0.0008,5.3855
177,43.611,33.7722,28.3979,124.4925688,4.471,2.4493,1890.3115,26.0631,-0.0008,5.3743
178,43.857,33.6793,28.304,123.9937776,4.4609,2.4386,1880.7705,26.2041,-0.0008,5.3753
179,44.105,33.8247,28.4201,122.8423624,4.4265,2.4139,1878.3105,26.2086,-0.0008,5.4046
180,44.355,33.8772,28.509,124.5391848,4.5316,2.4503,1886.8636,25.847,-0.0008,5.3682
181,44.612,33.8116,28.4029,124.6930176,4.4681,2.4536,1893.2462,25.9104,-0.0008,5.4087
182,44.859,33.8611,28.511,125.5554136,4.5033,2.4721,1893.2462,25.8624,-0.0008,5.3501
183,45.106,33.855,28.509,124.198888,4.4335,2.443,1889.3829,26.0458,-0.0008,5.346
184,45.353,33.8944,28.5372,123.2712296,4.5215,2.4231,1895.5429,25.8224,-0.0008,5.3572
185,45.6,33.9469,28.5534,124.3993368,4.5939,2.4473,1904.4233,26.1945,-0.0008,5.3935
186,45.852,33.9065,28.5958,124.968052,4.544,2.4595,1904.4233,25.9724,-0.0008,5.3107
187,46.099,33.9408,28.5827,127.2708824,4.513,2.5089,1906.1922,26.0737,-0.0008,5.3581
188,46.346,33.9277,28.5968,127.135696,4.498,2.506,1896.8852,26.1747,-0.0008,5.3309
189,46.592,33.9065,28.4736,124.7396336,4.5445,2.4546,1892.7922,25.5726,-0.0008,5.4329
190,46.838,33.8166,28.4161,122.5486816,4.5396,2.4076,1892.7922,25.9851,-0.0008,5.4005
191,47.084,33.8611,28.5695,122.2083848,4.3974,2.4003,1901.6665,25.8646,-0.0008,5.2916
192,47.33,33.9358,28.5766,125.1451928,4.5043,2.4633,1879.5108,25.5709,-0.0008,5.3592
193,47.579,33.958,28.5897,121.0569696,4.995,2.3756,1941.4208,26.5502,-0.0008,5.3683
194,47.826,33.856,28.513,119.5652576,5.2296,2.3436,2014.5855,26.0107,-0.0008,5.343
195,48.074,33.9823,28.6039,117.7146024,5.1346,2.3039,2014.5855,25.641,-0.0008,5.3784
196,48.32,34.0035,28.6089,114.595992,5.6494,2.237,2005.6795,25.8597,-0.0008,5.3946
197,48.567,34.1004,28.6554,117.8031728,5.8477,2.3058,2091.0295,26.0419,-0.0008,5.445
198,48.814,34.1267,28.5736,113.4445768,6.3137,2.2123,2164.3771,25.8273,-0.0008,5.5531
199,49.061,33.8893,28.4302,109.7805592,6.6499,2.1337,2251.7788,26.516,-0.0008,5.4591
200,49.308,34.0348,28.5181,108.2235848,7.1603,2.1003,2313.8508,25.858,-0.0008,5.5167
201,49.555,33.9903,28.4756,108.8762088,7.2558,2.1143,2377.0661,25.8454,-0.0008,5.5147
202,49.802,34.0762,28.4363,105.715644,7.7182,2.0465,2430.7636,25.9519,-0.0008,5.6399
203,50.048,34.056,28.4999,104.24724,7.9121,2.015,2501.2922,26.0252,-0.0008,5.5561
204,50.295,34.0206,28.3918,101.310432,8.0594,1.952,2513.447,25.8597,-0.0008,5.6288
205,50.541,34.0257,28.3383,101.0587056,8.1188,1.9466,2536.3972,26.0625,-0.0008,5.6874
206,50.788,34.0166,28.3464,105.4685792,8.1411,2.0412,2542.7607,26.1911,-0.0008,5.6702
207,51.034,33.955,28.2838,101.2172,8.1302,1.95,2541.1669,26.0096,-0.0008,5.6712
208,51.281,34.1529,28.4888,100.7417168,8.5979,1.9398,2570.1215,25.8043,-0.0008,5.6641
209,51.527,34.1054,28.3938,99.2733128,8.8047,1.9083,2634.861,26.247,-0.0008,5.7116
210,51.774,34.0903,28.4171,96.2013184,9.1881,1.8424,2653.5991,25.6784,-0.0008,5.6732
211,52.021,34.1671,28.4029,92.2715896,9.3842,1.7581,2713.5991,26.5688,-0.0008,5.7642
212,52.268,34.1327,28.312,95.3902,9.5262,1.825,2772.4204,26.2255,-0.0008,5.8207
213,52.515,33.9671,28.2111,88.9944848,9.7906,1.6878,2790.0883,25.9524,-0.0008,5.756
214,52.762,34.0913,28.2939,87.5260808,9.9619,1.6563,2834.048,25.8383,-0.0008,5.7974
215,53.009,34.162,28.2969,91.8846768,9.9549,1.7498,2872.2333,25.8119,-0.0008,5.8651
216,53.255,34.2276,28.3444,84.5892728,10.596,1.5933,2882.4904,25.824,-0.0008,5.8832
217,53.51,34.3488,28.4383,90.099284,10.7041,1.7115,2991.9218,26.1708,-0.0008,5.9105
218,53.758,34.1913,28.2262,85.5122696,10.7482,1.6131,3006.3132,26.3443,-0.0008,5.9651
219,54.007,34.2064,28.1727,80.7248064,11.2576,1.5104,3060.35,25.7338,-0.0008,6.0337
220,54.258,34.3539,28.3545,79.797148,11.3754,1.4905,3103.5339,26.0046,-0.0008,5.9994
221,54.505,34.4104,28.4736,78.5991168,11.4442,1.4648,3112.9372,25.6275,-0.0008,5.9368
222,54.752,34.3781,28.3736,78.9161056,11.8441,1.4716,3178.7741,26.0782,-0.0008,6.0045
223,55.006,34.2842,28.2272,74.3757072,11.9963,1.3742,3206.8413,26.2086,-0.0008,6.057
224,55.254,34.3448,28.2414,74.7346504,12.0678,1.3819,3228.7226,26.549,-0.0008,6.1034
225,55.502,34.4145,28.309,76.137792,12.0319,1.412,3222.134,26.0436,-0.0008,6.1055
226,55.749,34.262,28.1575,77.0654504,12.0518,1.4319,3228.9311,26.2641,-0.0008,6.1045
227,55.997,34.3771,28.2959,79.5034672,12.0186,1.4842,3211.4414,25.8624,-0.0008,6.0812
228,56.245,34.4185,28.3938,77.0421424,11.9609,1.4314,3202.5278,26.062,-0.0008,6.0247
229,56.495,34.4599,28.4302,77.0654504,12.0315,1.4319,3209.8605,26.3831,-0.0008,6.0297
230,56.742,34.3357,28.2373,77.8113064,12.0113,1.4479,3220.9577,26.4716,-0.0008,6.0984
231,56.991,34.2872,28.2434,75.4571984,12.1209,1.3974,3223.311,26.268,-0.0008,6.0438
232,57.239,34.4751,28.4211,73.0191816,12.0213,1.3451,3220.9577,25.6594,-0.0008,6.054
233,57.487,34.3963,28.309,75.0283312,11.9941,1.3882,3218.1245,26.3849,-0.0008,6.0873
234,57.735,34.2125,28.2141,81.9461456,11.9844,1.5366,3213.2299,25.9098,-0.0008,5.9984
235,57.986,34.269,28.2545,74.64608,12.0249,1.38,3209.4487,25.9923,-0.0008,6.0145
236,58.234,34.372,28.2908,70.8515376,12.4466,1.2986,3285.7988,26.7029,-0.0008,6.0812
237,58.482,34.4498,28.3151,70.986724,12.5489,1.3015,3306.8784,26.2125,-0.0008,6.1347
238,58.73,34.473,28.2646,69.425088,12.7491,1.268,3313.0134,25.9885,-0.0008,6.2084
239,58.978,34.574,28.3221,69.0195288,13.1364,1.2593,3399.6645,25.8081,-0.0008,6.2519
240,59.226,34.6609,28.3726,66.4230176,13.2113,1.2036,3410.8737,25.6254,-0.0008,6.2883
241,59.474,34.6144,28.2757,68.5440456,13.2071,1.2491,3412.1928,25.8613,-0.0008,6.3387
242,59.723,34.6417,28.2969,66.2831696,13.2139,1.2006,3411.8825,25.7023,-0.0008,6.3448
243,59.971,34.6619,28.2252,67.5977408,13.2525,1.2288,3413.5905,25.5736,-0.0008,6.4367
244,60.219,34.5447,28.1878,65.5606216,13.2088,1.1851,3422.0793,25.7665,-0.0008,6.3569
245,60.467,34.5225,28.1333,68.9496048,13.2648,1.2578,3430.5317,26.1146,-0.0008,6.3892
246,60.715,34.5013,28.1737,64.4558224,13.2762,1.1614,3427.1613,25.6259,-0.0008,6.3276
247,60.962,34.5982,28.2565,68.1851024,13.2117,1.2414,3413.3576,25.4879,-0.0008,6.3417
248,61.209,34.5912,28.2929,70.147636,12.8029,1.2835,3371.1652,26.0967,-0.0008,6.2983
249,61.458,34.4175,28.1737,71.685964,12.6994,1.3165,3335.6311,25.9198,-0.0008,6.2438
250,61.705,34.3115,28.1232,74.9630688,12.1391,1.3868,3305.4936,26.0625,-0.0008,6.1883
251,61.954,34.367,28.312,83.50312,11.6282,1.57,3187.3525,25.9491,-0.0008,6.055
252,62.202,34.3771,28.3545,81.6711112,11.402,1.5307,3125.0651,25.8768,-0.0008,6.0226
253,62.45,34.3276,28.4403,85.8525664,10.7285,1.6204,3045.9326,25.7873,-0.0008,5.8873
254,62.698,34.2064,28.3908,93.082708,10.1243,1.7755,2952.0004,26.5108,-0.0008,5.8156
255,62.946,34.2377,28.3747,95.7957592,9.6336,1.8337,2884.7209,26.7764,-0.0008,5.863
256,63.195,34.1903,28.4807,99.2733128,8.8708,1.9083,2798.8706,25.6086,-0.0008,5.7096
257,63.441,34.166,28.4928,102.6436496,8.2584,1.9806,2691.5046,25.9027,-0.0008,5.6732
258,63.687,34.1489,28.513,105.692336,8.0289,2.046,2587.0583,25.7121,-0.0008,5.6359
259,63.934,34.1943,28.5615,108.3820792,7.5115,2.1037,2512.4365,25.8586,-0.0008,5.6328
260,64.181,34.0014,28.3858,105.715644,7.4598,2.0465,2440.0163,26.1011,-0.0008,5.6156
261,64.427,33.9893,28.406,107.5896072,7.4038,2.0867,2425.8105,26.0246,-0.0008,5.5833
